sum(U[c])=1, MultiChoose[40][k - 1]=0, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
k = 14 subcost=1786933597680.0000000
numsets:44360053772
sum(U[c])=1, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
k = 15 subcost=3318590967120.0000000
numsets:84585398828
sum(U[c])=1, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
k = 16 subcost=5530984945200.0000000
numsets:147437500478
sum(U[c])=1, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
k = 17 subcost=8296477417800.0000000
numsets:236169879278
sum(U[c])=1, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
k = 18 subcost=11224645918200.0000000
numsets:349550141078
sum(U[c])=1, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
k = 19 subcost=13719011677800.0000000
numsets:480832549478
sum(U[c])=1, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
k = 20 subcost=15163118170200.0000000
numsets:618679078298
sum(U[c])=1, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
